ad_id,campaign_id,date,impressions,clicks,spend,conversions,revenue
AD-XAJI0Y,1001,2025-10-03,4893,42,41.82,0,0.12
AD-6DPBHS,1001,2025-10-03,1726,15,14.76,0,0.04
AD-AHXTHV,1001,2025-10-03,58031,504,495.96,2,1.37
AD-3A3ZMF,1002,2025-10-03,18980,272,79.96,22,539.91
AD-8MDD4V,1002,2025-10-03,15957,228,67.22,18,453.93
AD-30T9NT,1002,2025-10-03,16111,231,67.87,18,458.31
AD-3W5UZB,1003,2025-10-03,7928,96,45.32,4,5.27
AD-IKCIDK,1003,2025-10-03,10580,128,60.48,6,7.04
AD-WNNHJ7,1003,2025-10-03,26722,323,152.76,15,17.78
AD-XVG0FN,1003,2025-10-03,3870,46,22.12,2,2.57
AD-9XUY41,1003,2025-10-03,12545,152,71.72,7,8.35
AD-IBLJH7,1004,2025-10-03,13806,259,92.31,5,49.36
AD-5LXO6Q,1004,2025-10-03,15649,294,104.63,6,55.95
AD-JIUJV6,1004,2025-10-03,7671,144,51.29,3,27.43
AD-OH9SDB,1005,2025-10-03,8312,138,30.73,9,316.27
AD-DW2PCN,1005,2025-10-03,1036,17,3.83,1,39.46
AD-9T84AZ,1005,2025-10-03,3761,62,13.91,4,143.12
AD-YTJXEP,1005,2025-10-03,1293,21,4.78,1,49.22
AD-Q85JSG,1006,2025-10-03,3605,50,10.17,0,0.0
AD-65KXVF,1006,2025-10-03,10089,140,28.45,0,0.0
AD-1T2TAL,1006,2025-10-03,366,5,1.03,0,0.0
AD-A753LC,1006,2025-10-03,863,11,2.43,0,0.0
AD-58DRC1,1006,2025-10-03,183,2,0.52,0,0.0
AD-1ERTJ5,1007,2025-10-03,18898,280,169.66,2,1.3
AD-PHT0HL,1007,2025-10-03,44833,664,402.5,6,3.07
AD-9XPSEI,1008,2025-10-03,45319,314,247.45,5,44.25
AD-MVIHCW,1008,2025-10-03,1132,7,6.18,0,1.11
AD-I64CIY,1001,2025-10-04,1431,22,6.12,0,0.0
